Date,SEK,AUD,JPY
1976-01-28 0:00,-0.22,40,-347.318
1976-01-29 0:00,-0.22,40,-347.318
1976-01-30 0:00,-0.22,40,-347.318
1976-01-31 0:00,-0.22,40,-347.318
1976-02-29 0:00,0.39,43,11.793
1976-03-31 0:00,0.03,79,205.956
1976-04-30 0:00,-0.59,174,63.584
1976-05-31 0:00,-0.21,-70,7.278
1976-06-30 0:00,0.79,107,85.03
1976-07-31 0:00,-0.46,-13,84.191
1976-08-31 0:00,0.05,-74,-22.141
1976-09-30 0:00,-0.04,39,145.702
1976-10-31 0:00,-0.36,5,122.541
1976-11-30 0:00,-0.84,-82,-46.552
1976-12-31 0:00,-1.42,-276,395.387
1977-01-31 0:00,-0.95,188,-267.744
1977-02-28 0:00,-0.43,-140,173.439
1977-03-31 0:00,-0.8,58,214.909
1977-04-30 0:00,-0.4,-44,304.037
1977-05-31 0:00,-0.36,71,-22.212
1977-06-30 0:00,0.16,-109,226.786
1977-07-31 0:00,-0.48,-109,386.544
1977-08-31 0:00,-1.51,-32,116.222
1977-09-30 0:00,-0.42,-31,283.183
1977-10-31 0:00,-0.39,-79,316.648
1977-11-30 0:00,0.37,28,254.132
1977-12-31 0:00,0.66,-1,530.347
1978-01-31 0:00,-0.07,-152,-79.688
1978-02-28 0:00,0.64,-93,395.463
1978-03-31 0:00,0.4,-142,570.42
1978-04-30 0:00,1.16,-122,355.995
1978-05-31 0:00,0.5,-161,132.898
1978-06-30 0:00,1.3,-98,524.687
1978-07-31 0:00,-0.08,-131,422.136
1978-08-31 0:00,-0.77,-204,236.403
1978-09-30 0:00,0.96,-195,398.39
1978-10-31 0:00,-0.08,-222,279.039
1978-11-30 0:00,0.75,-160,204.811
1978-12-31 0:00,0.74,-197,387.655
1979-01-31 0:00,-0.02,-10,-283.8
1979-02-28 0:00,0.13,-53,72.295
1979-03-31 0:00,0.39,-74,195.693
1979-04-30 0:00,0.58,-36,-79.789
1979-05-31 0:00,-0.45,14,-176.391
1979-06-30 0:00,0.18,-81,52.573
1979-07-31 0:00,-1.04,59,-50.994
1979-08-31 0:00,-2.5,-53,-361.329
1979-09-30 0:00,0.4,164,-164.778
1979-10-31 0:00,-1.11,207,-316.095
1979-11-30 0:00,-0.74,141,-526.659
1979-12-31 0:00,-0.57,33,-74.538
1980-01-31 0:00,-1.86,-92,-824.837
1980-02-29 0:00,-0.05,138,-336.416
1980-03-31 0:00,-0.47,57,-268.594
1980-04-30 0:00,-0.21,149,-508.328
1980-05-31 0:00,-2.16,-185,-453.591
1980-06-30 0:00,-0.89,138,-229.917
1980-07-31 0:00,-0.76,-148,-213.451
1980-08-31 0:00,-2.02,-266,-182.095
1980-09-30 0:00,-1.29,-248,191.413
1980-10-31 0:00,-0.98,-296,-65.588
1980-11-30 0:00,-0.13,-75,-49.867
1980-12-31 0:00,0.14,-273,328.418
1981-01-31 0:00,-0.78,84,-511.928
1981-02-28 0:00,-0.14,-296,61.028
1981-03-31 0:00,0.82,-463,215.627
1981-04-30 0:00,1.13,-278,94.265
1981-05-31 0:00,0.22,-136,1.128
1981-06-30 0:00,0.79,-372,327.942
1981-07-31 0:00,-0.03,-574,342.863
1981-08-31 0:00,-1.99,-304,173.952
1981-09-30 0:00,-0.34,-277,531.826
1981-10-31 0:00,-0.5,-743,485.832
1981-11-30 0:00,-0.19,-526,-38.446
1981-12-31 0:00,-0.15,-465,320.748
1982-01-31 0:00,-1,-568,-408.014
1982-02-28 0:00,0.43,-571,81.677
1982-03-31 0:00,1.12,-631,203.179
1982-04-30 0:00,1.97,-630,121.37
1982-05-31 0:00,0.1,-287,107.112
1982-06-30 0:00,0.46,-473,408.482
1982-07-31 0:00,1.5,-401,326.073
1982-08-31 0:00,-4.21,-516,-4.731
1982-09-30 0:00,-0.72,-217,412.326
1982-10-31 0:00,-1.06,-426,258.66
1982-11-30 0:00,-3.07,-292,-116.034
1982-12-31 0:00,-1.3,-250,386.097
1983-01-31 0:00,0.15,-347,-409.795
1983-02-28 0:00,0.31,-332,333.697
1983-03-31 0:00,2.37,-367,482.743
1983-04-30 0:00,1.01,-237,484.072
1983-05-31 0:00,1.91,-160,422.625
1983-06-30 0:00,3.48,-345,465.865
1983-07-31 0:00,1.06,-327,684.336
1983-08-31 0:00,-3.36,-307,407.383
1983-09-30 0:00,1.52,-146,584.765
1983-10-31 0:00,1.54,-217,480.409
1983-11-30 0:00,0.69,-95,279.775
1983-12-31 0:00,-0.55,-76,678.609
1984-01-31 0:00,2.73,-295,-196.593
1984-02-29 0:00,3.04,-352,509.743
1984-03-31 0:00,3.54,-453,726.469
1984-04-30 0:00,1.57,-184,699.54
1984-05-31 0:00,2.1,-485,425.474
1984-06-30 0:00,2.24,-377,929.484
1984-07-31 0:00,1.02,-523,760.208
1984-08-31 0:00,-0.36,-348,270.297
1984-09-30 0:00,1.58,-540,1092.873
1984-10-31 0:00,1.57,-431,886.79
1984-11-30 0:00,2.89,-446,754.616
1984-12-31 0:00,2.3,-505,1145.267
1985-01-31 0:00,0.03,-567,124.267
1985-02-28 0:00,0.52,-390,604.224
1985-03-31 0:00,0.68,10,830.066
1985-04-30 0:00,0.37,-405,827.22
1985-05-31 0:00,0.43,-390,849.23
1985-06-30 0:00,3.8,-530,1255.527
1985-07-31 0:00,1.06,-538,1126.156
1985-08-31 0:00,-0.03,-627,830.795
1985-09-30 0:00,1.51,-780,1099.808
1985-10-31 0:00,1.75,-614,974.214
1985-11-30 0:00,3.71,-678,1001.552
1985-12-31 0:00,2,-751,1347.666
1986-01-31 0:00,1.36,-852,380.059
1986-02-28 0:00,3.46,-483,758.495
1986-03-31 0:00,4.12,-884,1200.7
1986-04-30 0:00,2.47,-824,1224.995
1986-05-31 0:00,3.34,-577,1253.012
1986-06-30 0:00,5.12,-632,1241.875
1986-07-31 0:00,2.7,-465,1330.571
1986-08-31 0:00,0.36,-367,1158.959
1986-09-30 0:00,2.36,-695,1384.764
1986-10-31 0:00,2.78,-519,1198.545
1986-11-30 0:00,2.21,-464,1187.178
1986-12-31 0:00,2.22,-324,1419.846
1987-01-31 0:00,1.23,-354,676.756
1987-02-28 0:00,3.53,-387,1090.47
1987-03-31 0:00,2.19,-231,1234.696
1987-04-30 0:00,3.01,-262,1104.762
1987-05-31 0:00,3.19,-265,899.152
1987-06-30 0:00,1.81,-318,942.456
1987-07-31 0:00,2.71,-364,1027.027
1987-08-31 0:00,-2.14,-34,776.251
1987-09-30 0:00,1.96,-211,1060.216
1987-10-31 0:00,1.93,-226,980.835
1987-11-30 0:00,0.99,109,653.562
1987-12-31 0:00,3.13,-416,1132.097
1988-01-31 0:00,0.83,344,391.449
1988-02-29 0:00,0.86,-132,675.292
1988-03-31 0:00,3.49,-228,958.545
1988-04-30 0:00,3.2,-422,853.638
1988-05-31 0:00,2.06,-260,646.946
1988-06-30 0:00,4.5,-308,745.074
1988-07-31 0:00,2.89,-407,941.389
1988-08-31 0:00,-3.14,-270,662.152
1988-09-30 0:00,3.13,-118,1040.521
1988-10-31 0:00,1.82,-674,1005.647
1988-11-30 0:00,3.13,-588,821.411
1988-12-31 0:00,1.62,-643,1190.799
1989-01-31 0:00,2.19,-818,412.476
1989-02-28 0:00,2.85,-822,929.262
1989-03-31 0:00,2.61,-502,847.428
1989-04-30 0:00,1.57,-830,962.821
1989-05-31 0:00,0.71,-825,506.778
1989-06-30 0:00,4.39,-593,755.227
1989-07-31 0:00,0.73,-774,847.488
1989-08-31 0:00,-2.89,-1162,471.853
1989-09-30 0:00,3.2,-832,1043.836
1989-10-31 0:00,-0.05,-917,667.511
1989-11-30 0:00,0.47,-660,504.378
1989-12-31 0:00,0.2,-905,894.905
1990-01-31 0:00,1.51,-1108,50.025
1990-02-28 0:00,1.16,-193,721.078
1990-03-31 0:00,2.53,-424,1052.922
1990-04-30 0:00,1.38,-413,556.854
1990-05-31 0:00,1.39,-265,480.516
1990-06-30 0:00,4.56,-155,1019.658
1990-07-31 0:00,-0.08,-281,803.1
1990-08-31 0:00,-1.87,-414,509.296
1990-09-30 0:00,1.71,-137,974.906
1990-10-31 0:00,-0.02,-50,430.046
1990-11-30 0:00,3.08,-262,287.035
1990-12-31 0:00,0.64,-232,716.295
1991-01-31 0:00,1.67,-177,123.9
1991-02-28 0:00,2.87,-150,662.021
1991-03-31 0:00,3.81,394,1140.226
1991-04-30 0:00,3.77,-63,866.2
1991-05-31 0:00,1.04,459,575.265
1991-06-30 0:00,7.25,265,1008.871
1991-07-31 0:00,1.55,199,914.688
1991-08-31 0:00,-1.35,621,780.96
1991-09-30 0:00,2.59,-80,1311.706
1991-10-31 0:00,2.44,10,948.646
1991-11-30 0:00,3.56,-236,835.396
1991-12-31 0:00,2.34,240,1291.86
1992-01-31 0:00,3.67,241,475.087
1992-02-29 0:00,3.93,47,1280.713
1992-03-31 0:00,3.35,108,1436.77
1992-04-30 0:00,2.57,111,947.473
1992-05-31 0:00,2.63,6,1021.031
1992-06-30 0:00,3.72,-178,1143.609
1992-07-31 0:00,5.7,-251,1158.448
1992-08-31 0:00,-0.32,22,889.229
1992-09-30 0:00,1.02,-87,1498.59
1992-10-31 0:00,3.61,-254,1312.643
1992-11-30 0:00,2.52,-206,932.294
1992-12-31 0:00,2.71,-16,1388.974
1993-01-31 0:00,4.09,299,655.109
1993-02-28 0:00,4.14,257,1304.21
1993-03-31 0:00,3.66,-436,1576.221
1993-04-30 0:00,4.64,-359,1179.019
1993-05-31 0:00,4.15,-28,862.645
1993-06-30 0:00,4.57,-321,1064.075
1993-07-31 0:00,10.06,-146,1280.485
1993-08-31 0:00,-0.6,-356,783.175
1993-09-30 0:00,5.75,-216,1308.543
1993-10-31 0:00,3.89,-90,1157.533
1993-11-30 0:00,4.83,-25,798.421
1993-12-31 0:00,4.83,-413,1406.656
1994-01-31 0:00,7.3,-178,678.514
1994-02-28 0:00,5.94,95,1183.066
1994-03-31 0:00,7.08,-235,1461.195
1994-04-30 0:00,5.99,-316,1157.83
1994-05-31 0:00,5.02,-291,674.333
1994-06-30 0:00,7.08,-309,1181.63
1994-07-31 0:00,9.12,-733,1218.203
1994-08-31 0:00,-0.44,-1048,604.362
1994-09-30 0:00,5.33,-847,1186.294
1994-10-31 0:00,6.16,-572,915.342
1994-11-30 0:00,5.75,-751,832.598
1994-12-31 0:00,8.14,-1246,1299.86
1995-01-31 0:00,8,-693,274.899
1995-02-28 0:00,9.4,-595,1121.277
1995-03-31 0:00,10.8,-673,1294.906
1995-04-30 0:00,6.5,-765,928.782
1995-05-31 0:00,9.8,-880,586.989
1995-06-30 0:00,13.2,-883,989.57
1995-07-31 0:00,6.9,-812,808.39
1995-08-31 0:00,4.4,-513,535.136
1995-09-30 0:00,10.8,-117,1118.39
1995-10-31 0:00,10,-492,540.451
1995-11-30 0:00,10.6,-616,673.627
1995-12-31 0:00,6.8,-241,1109.723
1996-01-31 0:00,11.2,-37,62.925
1996-02-29 0:00,9.6,-418,644.858
1996-03-31 0:00,11.3,248,1117.634
1996-04-30 0:00,10.8,-121,315.324
1996-05-31 0:00,11.4,-218,229.098
1996-06-30 0:00,13.6,341,731.629
1996-07-31 0:00,8.3,88,500.467
1996-08-31 0:00,7.9,-114,347.45
1996-09-30 0:00,8.6,-96,777.271
1996-10-31 0:00,10,-65,462.141
1996-11-30 0:00,10.9,-311,670.172
1996-12-31 0:00,6.9,-127,878.921
1997-01-31 0:00,9.8,14,-24.48
1997-02-28 0:00,10.7,92,680.72
1997-03-31 0:00,9.9,25,800.212
1997-04-30 0:00,12.4,-107,807.17
1997-05-31 0:00,11.3,579,731.979
1997-06-30 0:00,13.2,1475,959.414
1997-07-31 0:00,11.6,-43,839.099
1997-08-31 0:00,6.9,96,719.066
1997-09-30 0:00,13,175,1063.531
1997-10-31 0:00,13.2,-82,1105.91
1997-11-30 0:00,10,18,1062.563
1997-12-31 0:00,9.7,-618,1236.627
1998-01-31 0:00,8.7,-797,406.565
1998-02-28 0:00,12.5,-575,1277.25
1998-03-31 0:00,11.7,-1235,1240.55
1998-04-30 0:00,10.3,-635,1222.645
1998-05-31 0:00,9.7,-725,1218.089
1998-06-30 0:00,13.7,-953,1213.49
1998-07-31 0:00,10.6,-1239,1310.207
1998-08-31 0:00,6.1,-805,890.965
1998-09-30 0:00,12.9,-1183,1541.57
1998-10-31 0:00,11.7,-1181,1365.981
1998-11-30 0:00,10.8,-1113,890.223
1998-12-31 0:00,11.4,-768,1413.821
1999-01-31 0:00,10.2,-1130,753.977
1999-02-28 0:00,11.1,-1521,931.146
1999-03-31 0:00,12,-1464,1303.482
1999-04-30 0:00,11.7,-1749,1036.966
1999-05-31 0:00,9.6,-1468,820.084
1999-06-30 0:00,14.9,-1363,1162.357
1999-07-31 0:00,12,-1135,1242.519
1999-08-31 0:00,7,-1365,697.121
1999-09-30 0:00,12.7,-1915,1374.899
1999-10-31 0:00,10.5,-986,1169.038
1999-11-30 0:00,11.6,-1296,663.257
1999-12-31 0:00,9.8,-992,1124.703
2000-01-31 0:00,7.5,-1306,520.529
2000-02-29 0:00,11.5,-773,1179.282
2000-03-31 0:00,14.3,-713,1105.278
2000-04-30 0:00,11.5,-482,1140.813
2000-05-31 0:00,12.4,-1564,575.024
2000-06-30 0:00,12.6,-1388,1192.636
2000-07-31 0:00,9.8,-799,1000.46
2000-08-31 0:00,5.7,-1137,606.279
2000-09-30 0:00,11.1,1045,1293.14
2000-10-31 0:00,14.2,-350,689.005
2000-11-30 0:00,13.1,-447,595.585
2000-12-31 0:00,8.1,-378,817.742
2001-01-31 0:00,8,-206,-98.52
2001-02-28 0:00,10.4,953,875.715
2001-03-31 0:00,15,250,907.989
2001-04-30 0:00,9.1,304,660.919
2001-05-31 0:00,12.1,542,75.981
2001-06-30 0:00,16.2,748,758.995
2001-07-31 0:00,9.1,970,417.119
2001-08-31 0:00,9.2,244,309.82
2001-09-30 0:00,15.2,464,1043.022
2001-10-31 0:00,15.5,-179,461.068
2001-11-30 0:00,14.2,0,492.159
2001-12-31 0:00,9.8,61,659.442
2002-01-31 0:00,12.4,-147,170.03
2002-02-28 0:00,14.2,-321,777.305
2002-03-31 0:00,13,40,1257.86
2002-04-30 0:00,13.2,-71,827.18
2002-05-31 0:00,16.5,-676,617.208
2002-06-30 0:00,14.9,-605,1220.927
2002-07-31 0:00,11.1,-518,744.877
2002-08-31 0:00,8.2,-679,639.227
2002-09-30 0:00,12.3,-840,1051.038
2002-10-31 0:00,12.3,-1307,891.93
2002-11-30 0:00,12.3,-974,889.618
2002-12-31 0:00,8.7,-2222,794.25
2003-01-31 0:00,8.9,-1003,96.128
2003-02-28 0:00,9.6,-1571,927.183
2003-03-31 0:00,13,-1441,960.44
2003-04-30 0:00,13,-2194,828.516
2003-05-31 0:00,15.2,-1831,689.28
2003-06-30 0:00,13.6,-1980,837.771
2003-07-31 0:00,13.2,-2046,789.174
2003-08-31 0:00,7.6,-1634,778.462
2003-09-30 0:00,16.5,-1985,1097.759
2003-10-31 0:00,14.1,-1999,1069.615
2003-11-30 0:00,10.8,-1442,989.929
2003-12-31 0:00,11.1,-2241,1122.07
2004-01-31 0:00,11.9,-1861,488.28
2004-02-29 0:00,15.8,-2008,1395.677
2004-03-31 0:00,15.3,-2329,1118.579
2004-04-30 0:00,15.3,-1676,1074.746
2004-05-31 0:00,15.3,-1905,936.115
2004-06-30 0:00,20.2,-2119,1140.574
2004-07-31 0:00,14.1,-2516,1128.635
2004-08-31 0:00,6.6,-1806,572.938
2004-09-30 0:00,13.9,-2158,1213.233
2004-10-31 0:00,12.4,-2228,1154.058
2004-11-30 0:00,11.5,-2576,597.293
2004-12-31 0:00,12.8,-2570,1133.214
2005-01-31 0:00,9.7,-1998,188.172
2005-02-28 0:00,12.6,-2290,1084.057
2005-03-31 0:00,13.6,-2351,1110.598
2005-04-30 0:00,13.2,-1252,947.537
2005-05-31 0:00,11.2,-1546,284.747
2005-06-30 0:00,18.6,-1832,858.323
2005-07-31 0:00,13.5,-1051,861.958
2005-08-31 0:00,9.6,-1509,102.575
2005-09-30 0:00,13.8,-1587,948.595
2005-10-31 0:00,9.9,-1371,817.867
2005-11-30 0:00,10.4,-2097,594.417
2005-12-31 0:00,7.6,-762,908.309
2006-01-31 0:00,15,-2462,-394.391
2006-02-28 0:00,10.5,-821,909.77
2006-03-31 0:00,21.8,-1268,939.162
2006-04-30 0:00,11.7,-1456,610.64
2006-05-31 0:00,12.9,-2826,356.319
2006-06-30 0:00,16.5,-998,799.74
2006-07-31 0:00,9,-949,851.11
2006-08-31 0:00,7.9,-584,191.766
2006-09-30 0:00,10.6,-1211,1006.759
2006-10-31 0:00,9.3,-1655,613.379
2006-11-30 0:00,11.9,-859,907.963
2006-12-31 0:00,12.3,-1651,1109.663
2007-01-31 0:00,10.1,-1689,1.795
2007-02-28 0:00,9.2,-1536,961.481
2007-03-31 0:00,10.9,-2054,1602.623
2007-04-30 0:00,10,-1784,903.058
2007-05-31 0:00,10.3,-1824,395.546
2007-06-30 0:00,12,-2468,1245.954
2007-07-31 0:00,5.9,-1782,681.959
2007-08-31 0:00,2.9,-2236,743.649
2007-09-30 0:00,5.8,-2791,1608.675
2007-10-31 0:00,9.9,-3314,999.439
2007-11-30 0:00,8.3,-2395,784.393
2007-12-31 0:00,10.1,-2797,866.944
2008-01-31 0:00,8.9,-2743,-106.312
2008-02-29 0:00,14.6,-3820,935.821
2008-03-31 0:00,8.5,-3001,1096.181
2008-04-30 0:00,9.4,-1514,458.728
2008-05-31 0:00,8.6,-2104,341.109
2008-06-30 0:00,7.2,-1745,104.1
2008-07-31 0:00,9,-1043,81.917
2008-08-31 0:00,0.3,80,-314.232
2008-09-30 0:00,8.8,289,90.97
2008-10-31 0:00,9,2386,-75.214
2008-11-30 0:00,4.3,280,-227.504
2008-12-31 0:00,7.9,-649,-322.227
2009-01-31 0:00,6.9,303,-967.937
2009-02-28 0:00,8.6,2261,70.848
2009-03-31 0:00,7.8,1961,-5.407
2009-04-30 0:00,7.9,-359,48.988
2009-05-31 0:00,8.1,-1097,281.392
2009-06-30 0:00,16.9,-1223,486.991
2009-07-31 0:00,8.3,-1620,365.668
2009-08-31 0:00,4.9,-1614,165.218
2009-09-30 0:00,5.2,-1846,517.629
2009-10-31 0:00,5.3,-1985,800.06
2009-11-30 0:00,2.3,-2338,365.257
2009-12-31 0:00,5.1,-2280,542.53
2010-01-31 0:00,7.2,-1400,43.082
2010-02-28 0:00,1.4,-1422,638.278
